8.850000000000000000e+03	-1.438561943376126528e+01	3.712755561812139504e+00
8.907400000000208820e+03	-1.959507376269985812e+01	4.093620934685715973e+00
8.907600000000209548e+03	-1.962350642342818574e+01	4.108616223419115698e+00
8.907800000000210275e+03	-1.965084335895860335e+01	4.123611512152515424e+00
8.908000000000211003e+03	-1.967709365779185404e+01	4.138606800885916037e+00
8.908200000000211730e+03	-1.970223462840924000e+01	4.153602089619315763e+00
8.908400000000212458e+03	-1.972621509279712271e+01	4.168597378352715488e+00
8.908600000000213186e+03	-1.974895452564644316e+01	4.183592667086116101e+00
8.908800000000213913e+03	-1.977033876488219022e+01	4.198587955819515827e+00
8.909000000000214641e+03	-1.979021185866476529e+01	4.213583244552915552e+00
8.909200000000215368e+03	-1.980836249240108771e+01	4.228578533286316166e+00
8.909400000000216096e+03	-1.982450169000745177e+01	4.243573822019715891e+00
8.909600000000216824e+03	-1.983822497752529657e+01	4.258569110753115616e+00
8.909800000000217551e+03	-1.984894403529056461e+01	4.273564399486516230e+00
8.910000000000218279e+03	-1.985575087958843099e+01	4.288559688219915955e+00
8.910200000000219006e+03	-1.985710593455755912e+01	4.303554976953316569e+00
8.910400000000219734e+03	-1.984992748458910938e+01	4.318550265686716294e+00
8.910600000000220462e+03	-1.982523633135276953e+01	4.333545554420116019e+00
8.910800000000221189e+03	-1.979624112480226117e+01	4.316186925765153504e+00
8.911000000000221917e+03	-1.978566071752384303e+01	4.286196348298366487e+00
8.911200000000222644e+03	-1.979199820327164261e+01	4.256205770831579471e+00
8.911400000000223372e+03	-1.980974472517738860e+01	4.226215193364792455e+00
8.911600000000224099e+03	-1.983694657957077467e+01	4.196224615898005439e+00
8.911800000000224827e+03	-1.987287267906291177e+01	4.166234038431218423e+00
8.912000000000225555e+03	-1.991753348280561653e+01	4.136243460964431407e+00
8.912200000000226282e+03	-1.997168490460350654e+01	4.106252883497644390e+00
8.912400000000227010e+03	-2.003732460952778283e+01	4.076262306030857374e+00
8.912600000000227737e+03	-2.012010812747965005e+01	4.046271728564070358e+00
8.912800000000228465e+03	-2.022091708719336367e+01	4.029743248828508762e+00
8.913000000000229193e+03	-2.031703912913470589e+01	4.044738537561908487e+00
8.913200000000229920e+03	-2.039589446612888324e+01	4.059733826295309100e+00
8.913400000000230648e+03	-2.046632891432163248e+01	4.074729115028708826e+00
8.913600000000231375e+03	-2.053139349390422552e+01	4.089724403762108551e+00
8.913800000000232103e+03	-2.059261652801814435e+01	4.104719692495509165e+00
8.914000000000232831e+03	-2.065090004783077404e+01	4.119714981228908890e+00
8.914200000000233558e+03	-2.070682736131706747e+01	4.134710269962309503e+00
8.914400000000234286e+03	-2.076079684869306163e+01	4.149705558695709229e+00
8.914600000000235013e+03	-2.081308892211678341e+01	4.164700847429108954e+00
8.914800000000235741e+03	-2.086390253248337601e+01	4.179696136162509568e+00
8.915000000000236469e+03	-2.091337588525082936e+01	4.194691424895909293e+00
8.915200000000237196e+03	-2.096159788606623309e+01	4.209686713629309018e+00
8.915400000000237924e+03	-2.100861321340319421e+01	4.224682002362709632e+00
8.915600000000238651e+03	-2.105442187954152189e+01	4.239677291096109357e+00
8.915800000000239379e+03	-2.109897238448214551e+01	4.254672579829509083e+00
8.916000000000240107e+03	-2.114214491709210364e+01	4.269667868562909696e+00
8.916200000000240834e+03	-2.118371496090847472e+01	4.284663157296309421e+00
8.916400000000241562e+03	-2.122326902856724473e+01	4.299658446029709147e+00
8.916600000000242289e+03	-2.125996657391941014e+01	4.314653734763109760e+00
8.916800000000243017e+03	-2.129147768564868315e+01	4.329649023496509486e+00
8.917000000000243745e+03	-2.131928501726752145e+01	4.337756204024058704e+00
8.917200000000244472e+03	-2.135095028160761288e+01	4.337756204024058704e+00
8.917400000000245200e+03	-2.138886876039391183e+01	4.337756204024058704e+00
8.917600000000245927e+03	-2.143050409610761164e+01	4.337756204024058704e+00
8.917800000000246655e+03	-2.147495983162706423e+01	4.337756204024058704e+00
8.918000000000247383e+03	-2.152179491809254941e+01	4.337756204024058704e+00
8.918200000000248110e+03	-2.157076490217674447e+01	4.337756204024058704e+00
8.918400000000248838e+03	-2.162173128089581553e+01	4.337756204024058704e+00
8.918600000000249565e+03	-2.167462213054804465e+01	4.337756204024058704e+00
8.918800000000250293e+03	-2.172941322453104718e+01	4.337756204024058704e+00
8.919000000000251021e+03	-2.178611912925322969e+01	4.337756204024058704e+00
8.919200000000251748e+03	-2.184479024090875043e+01	4.337756204024058704e+00
8.919400000000252476e+03	-2.190551437233262178e+01	4.337756204024058704e+00
8.919600000000253203e+03	-2.196842302756297727e+01	4.337756204024058704e+00
8.919800000000253931e+03	-2.203370398442276468e+01	4.337756204024058704e+00
8.920000000000254659e+03	-2.210162419201156325e+01	4.337756204024058704e+00
8.920200000000255386e+03	-2.217257216007912390e+01	4.337756204024058704e+00
8.920400000000256114e+03	-2.224714259982526343e+01	4.337756204024058704e+00
8.920600000000256841e+03	-2.232632974534775272e+01	4.337756204024058704e+00
8.920800000000257569e+03	-2.241208428198693525e+01	4.337756204024058704e+00
8.921000000000258296e+03	-2.250991762900864757e+01	4.337756204024058704e+00
8.921200000000259024e+03	-2.261329462756461339e+01	4.356333905026361641e+00
8.921400000000259752e+03	-2.270709941376922814e+01	4.386324482493147769e+00
8.921600000000260479e+03	-2.279011982438811756e+01	4.416315059959934786e+00
8.921800000000261207e+03	-2.286656472707558763e+01	4.446305637426721802e+00
8.922000000000261934e+03	-2.293790429129020225e+01	4.476296214893508818e+00
8.922200000000262662e+03	-2.300472660733998609e+01	4.506286792360295834e+00
8.922400000000263390e+03	-2.306711369694743041e+01	4.536277369827082850e+00
8.922600000000264117e+03	-2.312466752740017029e+01	4.566267947293869867e+00
8.922800000000264845e+03	-2.317623451338161189e+01	4.596258524760655995e+00
8.923000000000265572e+03	-2.321859650939094877e+01	4.626249102227443011e+00
8.923200000000266300e+03	-2.324897717843998990e+01	4.650256525130017415e+00
8.923400000000267028e+03	-2.328257569233827695e+01	4.650256525130017415e+00
8.923600000000267755e+03	-2.333008299558728993e+01	4.650256525130017415e+00
8.923800000000268483e+03	-2.338516789125365491e+01	4.650256525130017415e+00
8.924000000000269210e+03	-2.344574086202741370e+01	4.650256525130017415e+00
8.924200000000269938e+03	-2.351080759556607447e+01	4.650256525130017415e+00
8.924400000000270666e+03	-2.357982239263800750e+01	4.650256525130017415e+00
8.924600000000271393e+03	-2.365246993141958498e+01	4.650256525130017415e+00
8.924800000000272121e+03	-2.372857204585695357e+01	4.650256525130017415e+00
8.925000000000272848e+03	-2.380804239974780501e+01	4.650256525130017415e+00
8.925200000000273576e+03	-2.389086318367375483e+01	4.650256525130017415e+00
8.925400000000274304e+03	-2.397707366181555955e+01	4.650256525130017415e+00
8.925600000000275031e+03	-2.406676635816996068e+01	4.650256525130017415e+00
8.925800000000275759e+03	-2.416008951332733190e+01	4.650256525130017415e+00
8.926000000000276486e+03	-2.425725640856667553e+01	4.650256525130017415e+00
8.926200000000277214e+03	-2.435856448720172907e+01	4.650256525130017415e+00
8.926400000000277942e+03	-2.446443157169718319e+01	4.650256525130017415e+00
8.926600000000278669e+03	-2.457546722008520490e+01	4.650256525130017415e+00
8.926800000000279397e+03	-2.469263019665487136e+01	4.650256525130017415e+00
8.927000000000280124e+03	-2.481765749320657477e+01	4.650256525130017415e+00
8.927200000000280852e+03	-2.495489218824546285e+01	4.650256525130017415e+00
8.927400000000281580e+03	-2.510379807076625269e+01	4.661041164285114391e+00
8.927600000000282307e+03	-2.524944281298744286e+01	4.691031741751914730e+00
8.927800000000283035e+03	-2.538499130000799298e+01	4.721022319218715069e+00
8.928000000000283762e+03	-2.551622435011645607e+01	4.751012896685514519e+00
8.928200000000284490e+03	-2.564528211543041536e+01	4.781003474152314858e+00
8.928400000000285218e+03	-2.577333533542649135e+01	4.810994051619115197e+00
8.928600000000285945e+03	-2.590115653984362254e+01	4.840984629085914648e+00
8.928800000000286673e+03	-2.602932015976839253e+01	4.870975206552714987e+00
8.929000000000287400e+03	-2.615829239680615359e+01	4.900965784019515326e+00
8.929200000000288128e+03	-2.628847888051403814e+01	4.930956361486314776e+00
8.929400000000288856e+03	-2.642025370576925525e+01	4.960946938953115115e+00
8.929600000000289583e+03	-2.655397982981621041e+01	4.990937516419915454e+00
8.929800000000290311e+03	-2.669002594124885164e+01	5.020928093886714905e+00
8.930000000000291038e+03	-2.682878321862059678e+01	5.050918671353515244e+00
8.930200000000291766e+03	-2.697068532333605617e+01	5.080909248820315582e+00
8.930400000000292493e+03	-2.711623645749434175e+01	5.110899826287115033e+00
8.930600000000293221e+03	-2.726605671309375367e+01	5.140890403753915372e+00
8.930800000000293949e+03	-2.742096617690576110e+01	5.170880981220715711e+00
8.931000000000294676e+03	-2.758216866244854160e+01	5.200871558687515162e+00
8.931200000000295404e+03	-2.775176362759177096e+01	5.230862136154315500e+00
8.931400000000296131e+03	-2.793505671127363144e+01	5.260852713621115839e+00
8.931600000000296859e+03	-2.812807510379946763e+01	5.306429414833881530e+00
8.931800000000297587e+03	-2.831605552123630076e+01	5.366410569767455563e+00
8.932000000000298314e+03	-2.849593958531140814e+01	5.426391724701028707e+00
8.932200000000299042e+03	-2.867289246515887768e+01	5.486372879634602739e+00
8.932400000000299769e+03	-2.884905024999891054e+01	5.546354034568176772e+00
8.932600000000300497e+03	-2.902571376452214835e+01	5.606335189501750804e+00
8.932800000000301225e+03	-2.920384282963894407e+01	5.666316344435324837e+00
8.933000000000301952e+03	-2.938423710449263382e+01	5.726297499368898869e+00
8.933200000000302680e+03	-2.956762167940909691e+01	5.786278654302472901e+00
8.933400000000303407e+03	-2.975469618342244260e+01	5.846259809236046934e+00
8.933600000000304135e+03	-2.994616852058516088e+01	5.906240964169620966e+00
8.933800000000304863e+03	-3.014278274948885539e+01	5.966222119103194110e+00
8.934000000000305590e+03	-3.034534669584430588e+01	6.026203274036768143e+00
8.934200000000306318e+03	-3.055476404499023246e+01	6.086184428970342175e+00
8.934400000000307045e+03	-3.077207688514296535e+01	6.146165583903916207e+00
8.934600000000307773e+03	-3.099852875661126816e+01	6.206146738837490240e+00
8.934800000000308501e+03	-3.123566867019701476e+01	6.266127893771063384e+00
8.935000000000309228e+03	-3.148554499996003031e+01	6.326109048704637416e+00
8.935200000000309956e+03	-3.175113064306431809e+01	6.386090203638211449e+00
8.935400000000310683e+03	-3.203752332160745908e+01	6.446071358571785481e+00
8.935600000000311411e+03	-3.235754944677560019e+01	6.506052513505359514e+00
8.935800000000312139e+03	-3.269682288076668186e+01	6.606808885112092078e+00
8.936000000000312866e+03	-3.302677012131018586e+01	6.726771194979239255e+00
8.936200000000313594e+03	-3.334968487343818566e+01	6.846733504846387319e+00
8.936400000000314321e+03	-3.367585755321686491e+01	6.966695814713535384e+00
8.936600000000315049e+03	-3.401122710241148894e+01	7.086658124580683449e+00
8.936800000000315777e+03	-3.436106968479471391e+01	7.206620434447831514e+00
8.937000000000316504e+03	-3.473131245395527600e+01	7.326582744314978690e+00
8.937200000000317232e+03	-3.512987643660061110e+01	7.446545054182126755e+00
8.937400000000317959e+03	-3.556951276247043126e+01	7.566507364049274820e+00
8.937600000000318687e+03	-3.607862911642808967e+01	7.686469673916421996e+00
8.937800000000319415e+03	-3.667081574645079911e+01	7.860983417072997526e+00
8.938000000000320142e+03	-3.724344356893784180e+01	8.190879769207656480e+00
8.938200000000320870e+03	-3.773526586594717003e+01	8.520776121342315435e+00
8.938400000000321597e+03	-3.819315626012691212e+01	8.850672473476976165e+00
8.938600000000322325e+03	-3.863681011200078785e+01	9.180568825611635120e+00
8.938800000000323053e+03	-3.908004497048874271e+01	9.510465177746294074e+00
8.939000000000323780e+03	-3.953604877939982742e+01	9.840361529880954805e+00
8.939200000000324508e+03	-4.002065952718640318e+01	1.017025788201561198e+01
8.939400000000325235e+03	-4.055712565551723969e+01	1.050015423415027271e+01
8.939600000000325963e+03	-4.118852149735309354e+01	1.083005058628493167e+01
8.939800000000326690e+03	-4.203681030635680571e+01	1.115994693841959062e+01
8.940000000000327418e+03	-4.289819693157993896e+01	1.194324696324424551e+01
8.940200000000328146e+03	-4.350412422635996279e+01	1.281297370978182926e+01
8.940400000000328873e+03	-4.392632596249295318e+01	1.368270045631941301e+01
8.940600000000329601e+03	-4.422628434406466624e+01	1.455242720285699676e+01
8.940800000000330328e+03	-4.443308374968233920e+01	1.542215394939458051e+01
8.941000000000331056e+03	-4.456625165815130174e+01	1.629188069593216426e+01
8.941200000000331784e+03	-4.464306612369472305e+01	1.716160744246974801e+01
8.941400000000332511e+03	-4.468396421721567435e+01	1.803133418900733176e+01
8.941600000000333239e+03	-4.472225302921112444e+01	1.890106093554491551e+01
8.941800000000333966e+03	-4.484269195457775936e+01	1.977078768208249926e+01
8.942000000000334694e+03	-4.500353468402830259e+01	2.087981081191778188e+01
8.942200000000335422e+03	-4.491286022516371901e+01	2.231935853032356221e+01
8.942400000000336149e+03	-4.445552667198833774e+01	2.375890624872934254e+01
8.942600000000336877e+03	-4.372096188991852017e+01	2.519845396713512287e+01
8.942800000000337604e+03	-4.272883721084927089e+01	2.663800168554090320e+01
8.943000000000338332e+03	-4.147419487870264732e+01	2.807754940394668353e+01
8.943200000000339060e+03	-3.993373757319712780e+01	2.951709712235246741e+01
8.943400000000339787e+03	-3.806144557396225991e+01	3.095664484075824419e+01
8.943600000000340515e+03	-3.577147764432973531e+01	3.239619255916402807e+01
8.943800000000341242e+03	-3.288280234200230012e+01	3.383574027756980485e+01
8.944000000000341970e+03	-2.883854442425116815e+01	3.527528799212963406e+01
8.944200000000342698e+03	-2.476817993263742324e+01	3.446554240052638107e+01
8.944400000000343425e+03	-2.180076715501906648e+01	3.365579680892312808e+01
8.944600000000344153e+03	-1.937821058629500115e+01	3.284605121731987509e+01
8.944800000000344880e+03	-1.731729060993880154e+01	3.203630562571662921e+01
8.945000000000345608e+03	-1.552872501314338116e+01	3.122656003411337622e+01
8.945200000000346336e+03	-1.396125649367648158e+01	3.041681444251012323e+01
8.945400000000347063e+03	-1.258346418079089801e+01	2.960706885090687024e+01
8.945600000000347791e+03	-1.137691145929126968e+01	2.879732325930361725e+01
8.945800000000348518e+03	-1.033540636163203708e+01	2.798757766770036781e+01
8.946000000000349246e+03	-9.477743503525223545e+00	2.717783207609711837e+01
8.946200000000349974e+03	-8.760171820101090745e+00	2.647246267097340322e+01
8.946400000000350701e+03	-8.084601475136286908e+00	2.584266054417032521e+01
8.946600000000351429e+03	-7.433049873426592846e+00	2.521285841736724720e+01
8.946800000000352156e+03	-6.828322359229367144e+00	2.458305629056416919e+01
8.947000000000352884e+03	-6.277622877073435248e+00	2.395325416376109118e+01
8.947200000000353612e+03	-5.784587126564061599e+00	2.332345203695801317e+01
8.947400000000354339e+03	-5.352215205530557185e+00	2.269364991015493160e+01
8.947600000000355067e+03	-4.984425850912801437e+00	2.206384778335185359e+01
8.947800000000355794e+03	-4.688094450863607321e+00	2.143404565654877558e+01
8.948000000000356522e+03	-4.479398289517245502e+00	2.080424352974569757e+01
8.948200000000357250e+03	-4.377670348209582230e+00	2.019844882615350201e+01
8.948400000000357977e+03	-4.308043938802399886e+00	1.971859958668490975e+01
8.948600000000358705e+03	-4.214008325593326276e+00	1.923875034721631749e+01
8.948800000000359432e+03	-4.129971190377397683e+00	1.875890110774772523e+01
8.949000000000360160e+03	-4.068974328581951738e+00	1.827905186827913298e+01
8.949200000000360887e+03	-4.039302911099745153e+00	1.779920262881054072e+01
8.949400000000361615e+03	-4.048305611608506993e+00	1.731935338934194846e+01
8.949600000000362343e+03	-4.104458895573387167e+00	1.683950414987335265e+01
8.949800000000363070e+03	-4.219984755448578539e+00	1.635965491040476039e+01
8.950000000000363798e+03	-4.417295357379067866e+00	1.587980567093616813e+01
8.950200000000364525e+03	-4.758824950361697503e+00	1.539995643146757587e+01
8.950400000000365253e+03	-5.153374821475346756e+00	1.514208234870754488e+01
8.950600000000365981e+03	-5.451213983753910419e+00	1.496213888390682278e+01
8.950800000000366708e+03	-5.669041501057177967e+00	1.478219541910609891e+01
8.951000000000367436e+03	-5.844982444867120819e+00	1.460225195430537504e+01
8.951200000000368163e+03	-5.994918047056133403e+00	1.442230848950465294e+01
8.951400000000368891e+03	-6.127792131956187660e+00	1.424236502470392907e+01
8.951600000000369619e+03	-6.249423193919968256e+00	1.406242155990320697e+01
8.951800000000370346e+03	-6.363960313604979824e+00	1.388247809510248310e+01
8.952000000000371074e+03	-6.474572613589372416e+00	1.370253463030175922e+01
8.952200000000371801e+03	-6.583825866735870669e+00	1.352259116550103712e+01
8.952400000000372529e+03	-6.693913553825046492e+00	1.334264770070031325e+01
8.952600000000373257e+03	-6.806816100198306962e+00	1.316270423589959293e+01
8.952800000000373984e+03	-6.924426779789773612e+00	1.298276077109887083e+01
8.953000000000374712e+03	-7.048669634775821535e+00	1.280281730629814874e+01
8.953200000000375439e+03	-7.181633196215611470e+00	1.262287384149742842e+01
8.953400000000376167e+03	-7.325753333464831485e+00	1.244293037669670632e+01
8.953600000000376895e+03	-7.484108904163937481e+00	1.226298691189598422e+01
8.953800000000377622e+03	-7.660981724441456642e+00	1.208304344709526212e+01
8.954000000000378350e+03	-7.863126791038341779e+00	1.190309998229454180e+01
8.954200000000379077e+03	-8.103515514268954334e+00	1.172315651749381971e+01
8.954400000000379805e+03	-8.419742189476599137e+00	1.154321305269309761e+01
8.954600000000380533e+03	-8.744029100897055429e+00	1.150726425595350833e+01
8.954800000000381260e+03	-8.996604743733870535e+00	1.148727053764230988e+01
8.955000000000381988e+03	-9.205668404345894729e+00	1.146727681933111320e+01
8.955200000000382715e+03	-9.387365545097651420e+00	1.144728310101991475e+01
8.955400000000383443e+03	-9.549164783106533605e+00	1.142728938270871808e+01
8.955600000000384171e+03	-9.695454702408625280e+00	1.140729566439751963e+01
8.955800000000384898e+03	-9.829144854320405855e+00	1.138730194608632296e+01
8.956000000000385626e+03	-9.952314835014655969e+00	1.136730822777512451e+01
8.956200000000386353e+03	-1.006652999436928297e+01	1.134731450946392783e+01
8.956400000000387081e+03	-1.017301416167267192e+01	1.132732079115272938e+01
8.956600000000387809e+03	-1.027275239617081048e+01	1.130732707284153093e+01
8.956800000000388536e+03	-1.036655609935952604e+01	1.128733335453033426e+01
8.957000000000389264e+03	-1.045510638126409297e+01	1.126733963621913581e+01
8.957200000000389991e+03	-1.053898413607106122e+01	1.124734591790793914e+01
8.957400000000390719e+03	-1.061869162087391594e+01	1.122735219959674069e+01
8.957600000000391447e+03	-1.069466839874994513e+01	1.120735848128554402e+01
8.957800000000392174e+03	-1.076730343103158205e+01	1.118736476297434557e+01
8.958000000000392902e+03	-1.083694448062610682e+01	1.116737104466314889e+01
8.958200000000393629e+03	-1.090390560773507467e+01	1.114737732635195044e+01
8.958400000000394357e+03	-1.096847330961881362e+01	1.112738360804075377e+01
8.958600000000395084e+03	-1.103091171727243491e+01	1.110738988972955532e+01
8.958800000000395812e+03	-1.109146718123461817e+01	1.108739617141835865e+01
8.959000000000396540e+03	-1.115037255817424544e+01	1.106740245310716020e+01
8.959200000000397267e+03	-1.120785154694329400e+01	1.104740873479596175e+01
8.959400000000397995e+03	-1.126412355789519104e+01	1.102741501648476508e+01
8.959600000000398722e+03	-1.131940993990141564e+01	1.100742129817356663e+01
8.959800000000399450e+03	-1.137394322627903342e+01	1.098742757986236995e+01
8.960000000000400178e+03	-1.142798334296872476e+01	1.096743386155117150e+01
8.960200000000400905e+03	-1.148185213483160538e+01	1.094744014323997483e+01
8.960400000000401633e+03	-1.153602970584478271e+01	1.092744642492877638e+01
8.960600000000402360e+03	-1.159160075885597685e+01	1.090745270661757971e+01
8.960800000000403088e+03	-1.164754627312426649e+01	1.089065997804208941e+01
8.961000000000403816e+03	-1.170149790816851265e+01	1.087566468930869057e+01
8.961200000000404543e+03	-1.175348812695914269e+01	1.086066940057528996e+01
8.961400000000405271e+03	-1.180436544804298116e+01	1.084567411184189112e+01
8.961600000000405998e+03	-1.185454850859415998e+01	1.083067882310849050e+01
8.961800000000406726e+03	-1.190433258254917348e+01	1.081568353437508989e+01
8.962000000000407454e+03	-1.195396333317422233e+01	1.080068824564169105e+01
8.962200000000408181e+03	-1.200366583138219134e+01	1.078569295690829044e+01
8.962400000000408909e+03	-1.205365995642923060e+01	1.077069766817488983e+01
8.962600000000409636e+03	-1.210417099409889907e+01	1.075570237944149099e+01
8.962800000000410364e+03	-1.215543892418119398e+01	1.074070709070809038e+01
8.963000000000411092e+03	-1.220772838416230144e+01	1.072571180197469154e+01
8.963200000000411819e+03	-1.226134107585039068e+01	1.071071651324129093e+01
8.963400000000412547e+03	-1.231663293415460458e+01	1.069572122450789031e+01
8.963600000000413274e+03	-1.237403992042832357e+01	1.068072593577449148e+01
8.963800000000414002e+03	-1.243411985335968950e+01	1.066573064704109086e+01
8.964000000000414730e+03	-1.249762625519307413e+01	1.065073535830769202e+01
8.964200000000415457e+03	-1.256565354291624104e+01	1.063574006957429141e+01
8.964400000000416185e+03	-1.263996967903103297e+01	1.062074478084089080e+01
8.964600000000416912e+03	-1.272399171971651377e+01	1.060574949210749196e+01
