8.850000000000000000e+03	-1.438561943376126528e+01	3.712755561812139504e+00
8.964800000000417640e+03	-1.282751205224096580e+01	1.059075420337409135e+01
8.965000000000418368e+03	-1.293481032284127608e+01	1.061177004914839728e+01
8.965200000000419095e+03	-1.302343603378419701e+01	1.064176062661518429e+01
8.965400000000419823e+03	-1.309794808117623255e+01	1.067175120408197131e+01
8.965600000000420550e+03	-1.316363632732923428e+01	1.070174178154876010e+01
8.965800000000421278e+03	-1.322279700651929346e+01	1.073173235901554712e+01
8.966000000000422006e+03	-1.327675581746705546e+01	1.076172293648233413e+01
8.966200000000422733e+03	-1.332639359121903766e+01	1.079171351394912293e+01
8.966400000000423461e+03	-1.337235122466342752e+01	1.082170409141590994e+01
8.966600000000424188e+03	-1.341512803016905941e+01	1.085169466888269874e+01
8.966800000000424916e+03	-1.345513613579230672e+01	1.088168524634948575e+01
8.967000000000425644e+03	-1.349273443531014927e+01	1.091167582381627277e+01
8.967200000000426371e+03	-1.352825263679147128e+01	1.094166640128306156e+01
8.967400000000427099e+03	-1.356201109008675942e+01	1.097165697874984858e+01
8.967600000000427826e+03	-1.359434038259782973e+01	1.100164755621663559e+01
8.967800000000428554e+03	-1.362560478798893548e+01	1.103163813368342439e+01
8.968000000000429281e+03	-1.365623571481078002e+01	1.106162871115021140e+01
8.968200000000430009e+03	-1.368678731752554789e+01	1.109161928861699842e+01
8.968400000000430737e+03	-1.371804364646981789e+01	1.112160986608378721e+01
8.968600000000431464e+03	-1.375126446133576685e+01	1.115160044355057423e+01
8.968800000000432192e+03	-1.378891632470460316e+01	1.118159102101736124e+01
8.969000000000432919e+03	-1.383830387477966362e+01	1.121158159848415004e+01
8.969200000000433647e+03	-1.388530946897480511e+01	1.127038108354670243e+01
8.969400000000434375e+03	-1.391491707376728293e+01	1.133036223848030133e+01
8.969600000000435102e+03	-1.393370433674679276e+01	1.139034339341390201e+01
8.969800000000435830e+03	-1.394432006383580180e+01	1.145032454834750268e+01
8.970000000000436557e+03	-1.394800099165692764e+01	1.151030570328110159e+01
8.970200000000437285e+03	-1.394543808864575318e+01	1.157028685821470226e+01
8.970400000000438013e+03	-1.393704393986826062e+01	1.163026801314830294e+01
8.970600000000438740e+03	-1.392306246360111821e+01	1.169024916808190362e+01
8.970800000000439468e+03	-1.390362049368609121e+01	1.175023032301550252e+01
8.971000000000440195e+03	-1.387875289642711607e+01	1.181021147794910320e+01
8.971200000000440923e+03	-1.384841316437019820e+01	1.187019263288270388e+01
8.971400000000441651e+03	-1.381247407435272834e+01	1.193017378781630278e+01
8.971600000000442378e+03	-1.377071940895173263e+01	1.199015494274990346e+01
8.971800000000443106e+03	-1.372282503276915477e+01	1.205013609768350413e+01
8.972000000000443833e+03	-1.366832411976675843e+01	1.211011725261710303e+01
8.972200000000444561e+03	-1.360654465494079268e+01	1.217009840755070371e+01
8.972400000000445289e+03	-1.353649141770880959e+01	1.223007956248430439e+01
8.972600000000446016e+03	-1.345659878115977293e+01	1.229006071741790329e+01
8.972800000000446744e+03	-1.336411130414671966e+01	1.235004187235150397e+01
8.973000000000447471e+03	-1.325286102680070321e+01	1.241002302728510465e+01
8.973200000000448199e+03	-1.311331168346958798e+01	1.246276455277903494e+01
8.973400000000448927e+03	-1.297547587311785477e+01	1.246276455277903494e+01
8.973600000000449654e+03	-1.286392855718579753e+01	1.246276455277903494e+01
8.973800000000450382e+03	-1.276488801931385098e+01	1.246276455277903494e+01
8.974000000000451109e+03	-1.267365675141476089e+01	1.246276455277903494e+01
8.974200000000451837e+03	-1.258784728889105153e+01	1.246276455277903494e+01
8.974400000000452565e+03	-1.250600259651637103e+01	1.246276455277903494e+01
8.974600000000453292e+03	-1.242712963172285967e+01	1.246276455277903494e+01
8.974800000000454020e+03	-1.235049656440523336e+01	1.246276455277903494e+01
8.975000000000454747e+03	-1.227552935536668244e+01	1.246276455277903494e+01
8.975200000000455475e+03	-1.220175226823847581e+01	1.246276455277903494e+01
8.975400000000456203e+03	-1.212874972093786674e+01	1.246276455277903494e+01
8.975600000000456930e+03	-1.205613871743827303e+01	1.246276455277903494e+01
8.975800000000457658e+03	-1.198354575058199956e+01	1.246276455277903494e+01
8.976000000000458385e+03	-1.191058360502789171e+01	1.246276455277903494e+01
8.976200000000459113e+03	-1.183682301700954298e+01	1.246276455277903494e+01
8.976400000000459841e+03	-1.176175100456402767e+01	1.246276455277903494e+01
8.976600000000460568e+03	-1.168469835932605960e+01	1.246276455277903494e+01
8.976800000000461296e+03	-1.160468945095410653e+01	1.246276455277903494e+01
8.977000000000462023e+03	-1.152004964051193170e+01	1.246276455277903494e+01
8.977200000000462751e+03	-1.142681157094234301e+01	1.246276455277903494e+01
8.977400000000463479e+03	-1.132373713877218968e+01	1.245434325346859161e+01
8.977600000000464206e+03	-1.122577218088088991e+01	1.242435267600179749e+01
8.977800000000464934e+03	-1.114155238790541347e+01	1.239436209853500159e+01
8.978000000000465661e+03	-1.106494542325352270e+01	1.236437152106820569e+01
8.978200000000466389e+03	-1.099376935808199462e+01	1.233438094360140980e+01
8.978400000000467116e+03	-1.092688547146616784e+01	1.230439036613461390e+01
8.978600000000467844e+03	-1.086358842600095009e+01	1.227439978866781800e+01
8.978800000000468572e+03	-1.080339611260365373e+01	1.224440921120102210e+01
8.979000000000469299e+03	-1.074595730996913012e+01	1.221441863373422620e+01
8.979200000000470027e+03	-1.069100460488601634e+01	1.218442805626743031e+01
8.979400000000470754e+03	-1.063832782705292068e+01	1.215443747880063619e+01
8.979600000000471482e+03	-1.058775791624590923e+01	1.212444690133384029e+01
8.979800000000472210e+03	-1.053915657354303015e+01	1.209445632386704439e+01
8.980000000000472937e+03	-1.049240934158137861e+01	1.206446574640024849e+01
8.980200000000473665e+03	-1.044742084000755256e+01	1.203447516893345259e+01
8.980400000000474392e+03	-1.040411142321746496e+01	1.200448459146665670e+01
8.980600000000475120e+03	-1.036241482774102529e+01	1.197449401399986080e+01
8.980800000000475848e+03	-1.032227654799148020e+01	1.194450343653306490e+01
8.981000000000476575e+03	-1.028365278529884819e+01	1.191451285906627078e+01
8.981200000000477303e+03	-1.024650989286204883e+01	1.188452228159947488e+01
8.981400000000478030e+03	-1.021082429615886689e+01	1.185453170413267898e+01
8.981600000000478758e+03	-1.017658293767265931e+01	1.182454112666588308e+01
8.981800000000479486e+03	-1.014378436689308671e+01	1.179455054919908719e+01
8.982000000000480213e+03	-1.011244072797985183e+01	1.176455997173229129e+01
8.982200000000480941e+03	-1.008258111362950160e+01	1.173456939426549539e+01
8.982400000000481668e+03	-1.005425718844963967e+01	1.170457881679869949e+01
8.982600000000482396e+03	-1.002755291576917607e+01	1.167458823933190359e+01
8.982800000000483124e+03	-1.000260246718563550e+01	1.164459766186510947e+01
8.983000000000483851e+03	-9.979626640937382831e+00	1.161460708439831357e+01
8.983200000000484579e+03	-9.959019402392744524e+00	1.158461650693151768e+01
8.983400000000485306e+03	-9.941618508648645047e+00	1.155462592946472178e+01
8.983600000000486034e+03	-9.929736753472312216e+00	1.152484476448566930e+01
8.983800000000486762e+03	-9.918346934150207517e+00	1.150485104617447085e+01
8.984000000000487489e+03	-9.902579444737131809e+00	1.148485732786327418e+01
8.984200000000488217e+03	-9.884870526556401416e+00	1.146486360955207573e+01
8.984400000000488944e+03	-9.866016457055197364e+00	1.144486989124087906e+01
8.984600000000489672e+03	-9.846401990357756873e+00	1.142487617292968061e+01
8.984800000000490400e+03	-9.826246547888649374e+00	1.140488245461848393e+01
8.985000000000491127e+03	-9.805686266479588298e+00	1.138488873630728548e+01
8.985200000000491855e+03	-9.784809037341991811e+00	1.136489501799608881e+01
8.985400000000492582e+03	-9.763671863399435935e+00	1.134490129968489036e+01
8.985600000000493310e+03	-9.742310318830355698e+00	1.132490758137369369e+01
8.985800000000494038e+03	-9.720744015950096184e+00	1.130491386306249524e+01
8.986000000000494765e+03	-9.698979848898352074e+00	1.128492014475129679e+01
8.986200000000495493e+03	-9.677013882106200171e+00	1.126492642644010012e+01
8.986400000000496220e+03	-9.654832334865853127e+00	1.124493270812890167e+01
8.986600000000496948e+03	-9.632411895703967275e+00	1.122493898981770499e+01
8.986800000000497676e+03	-9.609719475335506189e+00	1.120494527150650654e+01
8.987000000000498403e+03	-9.586711421698669966e+00	1.118495155319530987e+01
8.987200000000499131e+03	-9.563332153109389111e+00	1.116495783488411142e+01
8.987400000000499858e+03	-9.539512087068620971e+00	1.114496411657291475e+01
8.987600000000500586e+03	-9.515164652067925388e+00	1.112497039826171630e+01
8.987800000000501313e+03	-9.490182024279262052e+00	1.110497667995051962e+01
8.988000000000502041e+03	-9.464428999606843362e+00	1.108498296163932118e+01
8.988200000000502769e+03	-9.437734015921964925e+00	1.106498924332812450e+01
8.988400000000503496e+03	-9.409875591248940907e+00	1.104499552501692605e+01
8.988600000000504224e+03	-9.380560983367455918e+00	1.102500180670572760e+01
8.988800000000504951e+03	-9.349390729380088416e+00	1.100500808839453093e+01
8.989000000000505679e+03	-9.315795278836146665e+00	1.098501437008333248e+01
8.989200000000506407e+03	-9.278909747049063128e+00	1.096502065177213581e+01
8.989400000000507134e+03	-9.237286750737695229e+00	1.094502693346093736e+01
8.989600000000507862e+03	-9.188056596790165287e+00	1.092503321514974068e+01
8.989800000000508589e+03	-9.122884924816949237e+00	1.090503949683854223e+01
8.990000000000509317e+03	-9.054677777476456413e+00	1.085461144108360720e+01
8.990200000000510045e+03	-9.003513464455544124e+00	1.079463028615003317e+01
8.990400000000510772e+03	-8.966653613994695959e+00	1.073464913121645914e+01
8.990600000000511500e+03	-8.939278036675588623e+00	1.067466797628288511e+01
8.990800000000512227e+03	-8.919439303809838293e+00	1.061468682134931107e+01
8.991000000000512955e+03	-8.906110138152570244e+00	1.055470566641573882e+01
8.991200000000513683e+03	-8.898693984657771949e+00	1.049472451148216479e+01
8.991400000000514410e+03	-8.896840579518778824e+00	1.043474335654859075e+01
8.991600000000515138e+03	-8.900362541103506331e+00	1.037476220161501672e+01
8.991800000000515865e+03	-8.909194849165931629e+00	1.031478104668144269e+01
8.992000000000516593e+03	-8.923376418309748814e+00	1.025479989174786866e+01
8.992200000000517321e+03	-8.943045695085945823e+00	1.019481873681429462e+01
8.992400000000518048e+03	-8.968447827162741248e+00	1.013483758188072059e+01
8.992600000000518776e+03	-8.999954583806651698e+00	1.007485642694714656e+01
8.992800000000519503e+03	-9.038102234848469863e+00	1.001487527201357253e+01
8.993000000000520231e+03	-9.083659608480035175e+00	9.954894117079998495e+00
8.993200000000520959e+03	-9.137754326434306407e+00	9.894912962146426239e+00
8.993400000000521686e+03	-9.202127777888856386e+00	9.834931807212852206e+00
8.993600000000522414e+03	-9.279730053071476803e+00	9.774950652279278174e+00
8.993800000000523141e+03	-9.376494527198795836e+00	9.714969497345704141e+00
8.994000000000523869e+03	-9.510118011776928171e+00	9.654988342412130109e+00
8.994200000000524597e+03	-9.647485649954935738e+00	9.664075281662096728e+00
8.994400000000525324e+03	-9.751056451673862924e+00	9.679070570395497342e+00
8.994600000000526052e+03	-9.835094055628909260e+00	9.694065859128897955e+00
8.994800000000526779e+03	-9.906785470252726711e+00	9.709061147862296792e+00
8.995000000000527507e+03	-9.969458366898559021e+00	9.724056436595697406e+00
8.995200000000528235e+03	-1.002504618732154107e+01	9.739051725329098019e+00
8.995400000000528962e+03	-1.007481141903162225e+01	9.754047014062496856e+00
8.995600000000529690e+03	-1.011964166986470026e+01	9.769042302795897470e+00
8.995800000000530417e+03	-1.016019448966959615e+01	9.784037591529298084e+00
8.996000000000531145e+03	-1.019697712731832873e+01	9.799032880262696921e+00
8.996200000000531873e+03	-1.023039463053313014e+01	9.814028168996097534e+00
8.996400000000532600e+03	-1.026078132677140076e+01	9.829023457729498148e+00
8.996600000000533328e+03	-1.028842338236054665e+01	9.844018746462896985e+00
8.996800000000534055e+03	-1.031357706037192656e+01	9.859014035196297598e+00
8.997000000000534783e+03	-1.033648627840085155e+01	9.874009323929698212e+00
8.997200000000535510e+03	-1.035740366472857765e+01	9.889004612663097049e+00
8.997400000000536238e+03	-1.037662248966161904e+01	9.903999901396497663e+00
8.997600000000536966e+03	-1.039453712523794771e+01	9.918995190129898276e+00
8.997800000000537693e+03	-1.041178765820371943e+01	9.933990478863297113e+00
8.998000000000538421e+03	-1.042975412692658388e+01	9.948985767596697727e+00
8.998200000000539148e+03	-1.045115623718475106e+01	9.965200128728850970e+00
8.998400000000539876e+03	-1.046833156908720497e+01	9.995190706195637986e+00
8.998600000000540604e+03	-1.047447003616930949e+01	1.002518128366242500e+01
8.998800000000541331e+03	-1.047280932751630544e+01	1.005517186112921202e+01
8.999000000000542059e+03	-1.046412884129554755e+01	1.008516243859599903e+01
8.999200000000542786e+03	-1.044845159908885002e+01	1.011515301606278605e+01
8.999400000000543514e+03	-1.042530858372508185e+01	1.014514359352957307e+01
8.999600000000544242e+03	-1.039368064329471508e+01	1.017513417099636008e+01
8.999800000000544969e+03	-1.035164740157553354e+01	1.020512474846314710e+01
9.000000000000545697e+03	-1.029525270745542898e+01	1.023511532592993412e+01
9.000200000000546424e+03	-1.021305327774604166e+01	1.026510590339672113e+01
9.000400000000547152e+03	-1.011995175980711537e+01	1.025542812921109892e+01
9.000600000000547880e+03	-1.004607117323151400e+01	1.022543755174431190e+01
9.000800000000548607e+03	-9.991773769816814976e+00	1.019544697427752489e+01
9.001000000000549335e+03	-9.948792561681560898e+00	1.016545639681073787e+01
9.001200000000550062e+03	-9.913895480702240803e+00	1.013546581934395263e+01
9.001400000000550790e+03	-9.885356995435513383e+00	1.010547524187716562e+01
9.001600000000551518e+03	-9.862122042366813446e+00	1.007548466441037860e+01
9.001800000000552245e+03	-9.843497483388597757e+00	1.004549408694359158e+01
9.002000000000552973e+03	-9.829011403668722835e+00	1.001550350947680457e+01
9.002200000000553700e+03	-9.818340679709820051e+00	9.985512932010017551e+00
9.002400000000554428e+03	-9.811271247391701422e+00	9.955522354543230534e+00
9.002600000000555156e+03	-9.807676346098066489e+00	9.925531777076443518e+00
9.002800000000555883e+03	-9.807506286607978296e+00	9.895541199609656502e+00
9.003000000000556611e+03	-9.810787341681278306e+00	9.865550622142869486e+00
9.003200000000557338e+03	-9.817630164946459459e+00	9.835560044676082470e+00
9.003400000000558066e+03	-9.828251448099665666e+00	9.805569467209295453e+00
9.003600000000558794e+03	-9.843018812139131768e+00	9.775578889742508437e+00
9.003800000000559521e+03	-9.862545024571613084e+00	9.745588312275721421e+00
9.004000000000560249e+03	-9.887909865225610773e+00	9.715597734808934405e+00
9.004200000000560976e+03	-9.921318647267726831e+00	9.685607157342147389e+00
9.004400000000561704e+03	-9.969313971281815512e+00	9.655616579875360372e+00
9.004600000000562432e+03	-1.002086100216646969e+01	9.650261662825384334e+00
9.004800000000563159e+03	-1.006091489987547405e+01	9.650261662825384334e+00
9.005000000000563887e+03	-1.009291259692772158e+01	9.650261662825384334e+00
9.005200000000564614e+03	-1.012020565670567507e+01	9.650261662825384334e+00
9.005400000000565342e+03	-1.014423051573771772e+01	9.650261662825384334e+00
9.005600000000566070e+03	-1.016579326048429266e+01	9.650261662825384334e+00
9.005800000000566797e+03	-1.018540839497359585e+01	9.650261662825384334e+00
9.006000000000567525e+03	-1.020343110710781431e+01	9.650261662825384334e+00
9.006200000000568252e+03	-1.022012009466311255e+01	9.650261662825384334e+00
9.006400000000568980e+03	-1.023567131809149622e+01	9.650261662825384334e+00
9.006600000000569707e+03	-1.025023776244650264e+01	9.650261662825384334e+00
9.006800000000570435e+03	-1.026394177067299296e+01	9.650261662825384334e+00
9.007000000000571163e+03	-1.027688313289364430e+01	9.650261662825384334e+00
9.007200000000571890e+03	-1.028914460556071653e+01	9.650261662825384334e+00
9.007400000000572618e+03	-1.030079580205860701e+01	9.650261662825384334e+00
9.007600000000573345e+03	-1.031189601132532552e+01	9.650261662825384334e+00
9.007800000000574073e+03	-1.032249628714822265e+01	9.650261662825384334e+00
9.008000000000574801e+03	-1.033264102852737665e+01	9.650261662825384334e+00
9.008200000000575528e+03	-1.034236919618250106e+01	9.650261662825384334e+00
9.008400000000576256e+03	-1.035171526387019014e+01	9.650261662825384334e+00
9.008600000000576983e+03	-1.036070997228758017e+01	9.650261662825384334e+00
9.008800000000577711e+03	-1.036938093568858754e+01	9.650261662825384334e+00
9.009000000000578439e+03	-1.037775313375724195e+01	9.650261662825384334e+00
9.009200000000579166e+03	-1.038584931755627316e+01	9.650261662825384334e+00
9.009400000000579894e+03	-1.039369034576975359e+01	9.650261662825384334e+00
9.009600000000580621e+03	-1.040129546835540886e+01	9.650261662825384334e+00
9.009800000000581349e+03	-1.040868256737751807e+01	9.650261662825384334e+00
9.010000000000582077e+03	-1.041586836377973135e+01	9.650261662825384334e+00
9.010200000000582804e+03	-1.042286859832866419e+01	9.650261662825384334e+00
9.010400000000583532e+03	-1.042969819057240954e+01	9.650261662825384334e+00
9.010600000000584259e+03	-1.043637138133123088e+01	9.650261662825384334e+00
9.010800000000584987e+03	-1.044290186269949494e+01	9.650261662825384334e+00
9.011000000000585715e+03	-1.044930289870108453e+01	9.650261662825384334e+00
9.011200000000586442e+03	-1.045558743856542883e+01	9.650261662825384334e+00
9.011400000000587170e+03	-1.046176822719049326e+01	9.650261662825384334e+00
9.011600000000587897e+03	-1.046785791327737591e+01	9.650261662825384334e+00
9.011800000000588625e+03	-1.047386915980489874e+01	9.650261662825384334e+00
9.012000000000589353e+03	-1.047981475766984083e+01	9.650261662825384334e+00
9.012200000000590080e+03	-1.048570774641467374e+01	9.650261662825384334e+00
9.012400000000590808e+03	-1.049156154558352050e+01	9.650261662825384334e+00
9.012600000000591535e+03	-1.049739010056854482e+01	9.650261662825384334e+00
9.012800000000592263e+03	-1.050320804689230592e+01	9.650261662825384334e+00
9.013000000000592991e+03	-1.050903090077829027e+01	9.650261662825384334e+00
9.013200000000593718e+03	-1.051487528254115311e+01	9.650261662825384334e+00
9.013400000000594446e+03	-1.052075918302474911e+01	9.650261662825384334e+00
9.013600000000595173e+03	-1.052670228800226759e+01	9.650261662825384334e+00
9.013800000000595901e+03	-1.053272637727134509e+01	9.650261662825384334e+00
9.014000000000596629e+03	-1.053885582491204786e+01	9.650261662825384334e+00
9.014200000000597356e+03	-1.054511823702043216e+01	9.650261662825384334e+00
9.014400000000598084e+03	-1.055154527808377907e+01	9.650261662825384334e+00
9.014600000000598811e+03	-1.055817376332142565e+01	9.650261662825384334e+00
9.014800000000599539e+03	-1.056504713363062820e+01	9.650261662825384334e+00
9.015000000000600267e+03	-1.057221749642448039e+01	9.650261662825384334e+00
9.015200000000600994e+03	-1.057974853115482894e+01	9.650261662825384334e+00
9.015400000000601722e+03	-1.058771976762439770e+01	9.650261662825384334e+00
9.015600000000602449e+03	-1.059623315333571902e+01	9.650261662825384334e+00
9.015800000000603177e+03	-1.060542366562617111e+01	9.650261662825384334e+00
9.016000000000603904e+03	-1.061547765225023277e+01	9.650261662825384334e+00
9.016200000000604632e+03	-1.062666753905151928e+01	9.650261662825384334e+00
9.016400000000605360e+03	-1.063942675485805722e+01	9.650261662825384334e+00
9.016600000000606087e+03	-1.065454989630569216e+01	9.650261662825384334e+00
9.016800000000606815e+03	-1.067401983856534464e+01	9.650261662825384334e+00
9.017000000000607542e+03	-1.069816852306126975e+01	9.654786431186579421e+00
9.017200000000608270e+03	-1.071947221594896327e+01	9.669781719919972929e+00
9.017400000000608998e+03	-1.073379763722041957e+01	9.684777008653366437e+00
9.017600000000609725e+03	-1.074410646415823400e+01	9.699772297386759945e+00
9.017800000000610453e+03	-1.075142234798384777e+01	9.714767586120153453e+00
9.018000000000611180e+03	-1.075625202241750955e+01	9.729762874853546961e+00
9.018200000000611908e+03	-1.075888372795598613e+01	9.744758163586940469e+00
9.018400000000612636e+03	-1.075948928487767375e+01	9.759753452320333977e+00
9.018600000000613363e+03	-1.075816781968811142e+01	9.774748741053727485e+00
9.018800000000614091e+03	-1.075496663072538439e+01	9.789744029787120994e+00
9.019000000000614818e+03	-1.074989112485753218e+01	9.804739318520514502e+00
9.019200000000615546e+03	-1.074290839869792968e+01	9.819734607253908010e+00
9.019400000000616274e+03	-1.073394610839185859e+01	9.834729895987301518e+00
9.019600000000617001e+03	-1.072288667495436165e+01	9.849725184720695026e+00
9.019800000000617729e+03	-1.070955542680319539e+01	9.864720473454088534e+00
9.020000000000618456e+03	-1.069369909470988311e+01	9.879715762187482042e+00
9.020200000000619184e+03	-1.067494647523651352e+01	9.894711050920875550e+00
9.020400000000619912e+03	-1.065273126184516705e+01	9.909706339654269058e+00
9.020600000000620639e+03	-1.062611990192382017e+01	9.924701628387662566e+00
9.020800000000621367e+03	-1.059333162221565061e+01	9.939696917121056075e+00
9.021000000000622094e+03	-1.054960427970109116e+01	9.954692205854449583e+00
9.021200000000622822e+03	-1.049787444284962845e+01	9.955836473274841225e+00
9.021400000000623550e+03	-1.045318425158229481e+01	9.940841184541442388e+00
9.021600000000624277e+03	-1.042018914690403264e+01	9.925845895808041774e+00
9.021800000000625005e+03	-1.039375092559511771e+01	9.910850607074641161e+00
9.022000000000625732e+03	-1.037200172696620726e+01	9.895855318341242324e+00
9.022200000000626460e+03	-1.035398131853112780e+01	9.880860029607841710e+00
